Code,Event Name,Remedial Service Type,Service Description,Industry NAICS,All_Attack_Freq_2025,All_Attack_Freq_2026,All_Attack_Freq_2027,All_Attack_Freq_2028,All_Attack_Freq_2029,All_Attack_Freq_2030,Event_Freq_2025,Event_Freq_2026,Event_Freq_2027,Event_Freq_2028,Event_Freq_2029,Event_Freq_2030,Uptake_Prob_2025,Uptake_Prob_2026,Uptake_Prob_2027,Uptake_Prob_2028,Uptake_Prob_2029,Uptake_Prob_2030,Cost_2025,Cost_2026,Cost_2027,Cost_2028,Cost_2029,Cost_2030,,,,,
QC.01,Quantum Computing Crypto Break,Forensics,"Quantum-resistant analysis of broken keys, breach tracing.",42,0.007877,0.008861,0.002468,0.00603,0.000062,0.008415,0.000474,0.000101,0.000707,0.00041,0.000339,0.000966,0.882244,0.941901,0.929477,0.931032,0.807063,0.823387,3517185,3703728,3549108,4550807,4697375,4929612,,,,,
QC.01,Quantum Computing Crypto Break,Legal Support,"Data protection lawsuits, regulatory audits (e.g., NIST post-quantum standards).",42,0.002347,0.002967,0.008583,0.005346,0.002758,0.001277,0.000524,0.000063,0.000447,0.000196,0.000058,0.000275,0.752104,0.850165,0.867895,0.704852,0.72537,0.785157,2528859,2082200,2142715,3544137,2708402,2280806,,,,,
QC.01,Quantum Computing Crypto Break,Negotiation,"Data protection lawsuits, regulatory audits (e.g., NIST post-quantum standards).",42,0.000859,0.005098,0.002796,0.000725,0.000118,0.008415,0.000446,0.000284,0.00057,0.000736,0.000403,0.000311,0.520942,0.421268,0.549399,0.516173,0.550223,0.429906,2298050,3732357,2314086,3288007,3068510,2814726,,,,,
QC.01,Quantum Computing Crypto Break,Recovery,"Migrate to quantum-safe crypto (e.g., lattice-based).",42,0.002594,0.001039,0.003982,0.007239,0.004379,0.005083,0.000352,0.000658,0.000408,0.000276,0.000607,0.000229,0.911774,0.902959,0.976638,0.912973,0.975734,0.945254,13001987,10749929,12812714,10526171,14738788,13747289,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Forensics,"Trace compromise across supply chain (e.g., code audits, vendor logs analysis); requires specialized tools like blockchain-led provenance checkers.",44,0.132802,0.1917,0.18922,0.183322,0.117376,0.177516,0.044701,0.040152,0.036976,0.04165,0.035321,0.049967,0.822503,0.800698,0.86728,0.91971,0.812185,0.894737,3718048,3158855,3213300,2907130,2657854,2651106,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Legal Support,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",44,0.194448,0.18616,0.100542,0.110686,0.193929,0.116586,0.048483,0.041641,0.04154,0.034652,0.037724,0.043431,0.762602,0.776729,0.715266,0.875291,0.779268,0.71961,1984118,2237063,2517094,1854355,2901374,1671482,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Negotiation,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",44,0.168931,0.110906,0.150831,0.171803,0.117518,0.193081,0.033687,0.048465,0.044989,0.037886,0.030309,0.034799,0.42231,0.584965,0.512588,0.409215,0.506573,0.564662,1936080,2063689,2001590,1838130,2831296,1787214,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Recovery,"Full software rollback, patching, and supplier diversification; downtime heavy.",44,0.191835,0.180947,0.108823,0.1017,0.165219,0.129213,0.032379,0.031872,0.047486,0.030953,0.039727,0.049631,0.966121,0.903813,0.923195,0.967571,0.943597,0.928832,8831404,6552800,8118105,10655021,10178807,7059776,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Forensics,"Config audits, exfiltration tracing.",44,0.607406,0.70444,0.712426,0.616253,0.662502,0.66758,0.082771,0.053451,0.053823,0.073997,0.06917,0.064151,0.80331,0.867865,0.89868,0.918259,0.849815,0.947679,1173186,1289200,1087015,1379781,1165502,1018020,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Legal Support,"Breach notifications, fines (e.g., GDPR).",44,0.619435,0.760313,0.758823,0.675071,0.696061,0.6094,0.06828,0.080551,0.080546,0.077208,0.074972,0.093591,0.846079,0.770942,0.724487,0.800459,0.891962,0.779779,1025949,974871,930040,914234,925930,1260357,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Negotiation,"Breach notifications, fines (e.g., GDPR).",44,0.74046,0.61195,0.688782,0.605574,0.713814,0.758033,0.095966,0.068655,0.051292,0.054103,0.051555,0.084781,0.448036,0.490185,0.474272,0.505715,0.421035,0.490056,1053224,1270679,908133,1375351,988427,1110370,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Recovery,"Reconfigure, data restoration.",44,0.729813,0.791223,0.734558,0.795493,0.710225,0.614227,0.07645,0.062002,0.090101,0.078842,0.060963,0.098073,0.922403,0.910101,0.975024,0.97813,0.958433,0.918026,3258586,3926489,3730644,4019618,3989172,3302753,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Forensics,"Exploit reverse engineering, vuln hunting.",44,0.069765,0.115156,0.130318,0.063282,0.060501,0.057986,0.010692,0.01254,0.018447,0.012486,0.01124,0.012947,0.815716,0.838518,0.946582,0.913663,0.826676,0.907677,1823252,1951238,1611632,1699122,1741191,1760138,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Legal Support,"Vendor disputes, breach reporting.",44,0.052444,0.117338,0.124286,0.125514,0.145867,0.144014,0.011418,0.011871,0.010571,0.011448,0.016317,0.019468,0.873002,0.702972,0.855127,0.860231,0.797769,0.732756,1495983,1155576,1246959,1492803,1413845,1496858,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Negotiation,"Vendor disputes, breach reporting.",44,0.129469,0.062255,0.132133,0.050359,0.13665,0.082227,0.017808,0.017353,0.013972,0.010196,0.017001,0.014882,0.441713,0.49361,0.55996,0.450002,0.440581,0.589058,1403031,1364476,1338411,1107243,1436235,1038244,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Recovery,"Custom patching, system scans.",44,0.131011,0.110018,0.095701,0.128854,0.066263,0.063751,0.01385,0.015749,0.019884,0.010771,0.019148,0.011465,0.914545,0.900968,0.964946,0.976118,0.965723,0.920524,5468894,4605695,4921209,4595789,5409726,4656570,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Forensics,"Blockchain transaction tracing (e.g., Chainalysis tools).",44,0.019001,0.021222,0.039181,0.016025,0.049163,0.024015,0.006062,0.008124,0.007201,0.009422,0.009194,0.005954,0.819575,0.859098,0.83734,0.850596,0.868735,0.806424,1023460,1235449,1508809,2172306,1229489,1769254,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Legal Support,"Crypto recovery lawsuits, SEC compliance.",44,0.011993,0.028079,0.018466,0.024843,0.041268,0.022808,0.008267,0.00989,0.005092,0.006426,0.00905,0.005449,0.722478,0.728825,0.793067,0.787443,0.710616,0.818494,1753196,2541540,2049806,2209278,2346191,3600520,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Negotiation,"Crypto recovery lawsuits, SEC compliance.",44,0.021352,0.011111,0.012989,0.026574,0.023376,0.045173,0.006184,0.006021,0.009121,0.005104,0.009075,0.009044,0.525953,0.560271,0.461589,0.466115,0.433292,0.489251,3266309,3823593,2840862,1419178,2807285,3200909,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Recovery,"Protocol forks, fund reimbursements.",44,0.025733,0.017155,0.048389,0.026274,0.049341,0.017043,0.009227,0.009994,0.009337,0.008926,0.005105,0.008325,0.934525,0.951246,0.911872,0.972826,0.916844,0.948057,3428663,3274136,4243442,3274475,3841978,3779302,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Forensics,"Trace compromise across supply chain (e.g., code audits, vendor logs analysis); requires specialized tools like blockchain-led provenance checkers.",45,0.148241,0.194722,0.171358,0.104307,0.128951,0.18058,0.031551,0.040636,0.033537,0.035108,0.042245,0.043261,0.896592,0.915776,0.937532,0.945697,0.879992,0.919149,3968353,3903152,3636327,2092716,2902756,2873621,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Legal Support,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",45,0.142799,0.163666,0.144344,0.10134,0.128945,0.184583,0.033691,0.047253,0.040615,0.030949,0.037587,0.0384,0.71294,0.706081,0.869078,0.790884,0.721079,0.704673,2011918,2680057,2803393,2025755,1887792,1523063,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Negotiation,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",45,0.195905,0.169771,0.173057,0.115083,0.138672,0.16433,0.031032,0.049691,0.034616,0.039021,0.037833,0.034401,0.500986,0.486934,0.581703,0.593543,0.463409,0.49154,2561013,2209263,2908713,2688680,2597286,1697996,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Recovery,"Full software rollback, patching, and supplier diversification; downtime heavy.",45,0.179237,0.174805,0.186919,0.169756,0.18976,0.101734,0.035226,0.031509,0.037422,0.031436,0.034779,0.046866,0.972546,0.979752,0.959567,0.940511,0.9509,0.979219,6559662,10593017,9700593,6981528,7649555,7828619,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Forensics,"Config audits, exfiltration tracing.",45,0.738556,0.684736,0.616702,0.732931,0.747082,0.754664,0.05285,0.099837,0.073855,0.070595,0.053152,0.079162,0.839147,0.909202,0.908039,0.841002,0.814998,0.855946,1185317,1317228,1490448,1065919,1194789,1398909,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Legal Support,"Breach notifications, fines (e.g., GDPR).",45,0.777879,0.701772,0.609591,0.60197,0.690869,0.761821,0.089175,0.080612,0.085608,0.077433,0.074564,0.068867,0.778424,0.89835,0.891063,0.749697,0.824187,0.804971,1274182,1036978,1018752,1268707,1176101,1391223,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Negotiation,"Breach notifications, fines (e.g., GDPR).",45,0.729572,0.64013,0.660398,0.636852,0.687694,0.739026,0.063868,0.050104,0.064313,0.067755,0.080309,0.090138,0.493946,0.535269,0.533612,0.500228,0.469536,0.483191,1263632,1055846,1196723,1309360,929461,900455,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Recovery,"Reconfigure, data restoration.",45,0.78968,0.664731,0.756135,0.623924,0.751917,0.602598,0.094188,0.071198,0.097458,0.068014,0.058256,0.065676,0.932547,0.943039,0.937122,0.979929,0.948424,0.954288,3559930,3410918,3865976,3622510,4084005,3834535,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Forensics,"Exploit reverse engineering, vuln hunting.",45,0.09731,0.09251,0.059414,0.093928,0.09194,0.09808,0.010969,0.015103,0.015149,0.017441,0.016632,0.011618,0.889725,0.808006,0.89807,0.802206,0.806876,0.815461,1865269,1912575,1855422,1716147,1590952,1626019,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Legal Support,"Vendor disputes, breach reporting.",45,0.112619,0.142246,0.062776,0.099365,0.053823,0.059325,0.018664,0.010644,0.014774,0.016607,0.011996,0.016415,0.856895,0.818748,0.782648,0.837645,0.891081,0.843647,1291776,1366734,1402033,1160052,1085993,1384329,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Negotiation,"Vendor disputes, breach reporting.",45,0.137285,0.146054,0.110204,0.112915,0.094977,0.11844,0.016927,0.019286,0.018529,0.013993,0.016044,0.011735,0.449915,0.53407,0.418274,0.496078,0.588169,0.525712,1492701,1218314,1150752,1076091,1343567,1164632,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Recovery,"Custom patching, system scans.",45,0.078738,0.065368,0.053759,0.129428,0.103978,0.095278,0.014842,0.017729,0.011178,0.01285,0.017706,0.016597,0.934331,0.900412,0.917342,0.9115,0.972649,0.915129,4595976,5351266,4788893,5216012,4512803,4578832,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Forensics,"Blockchain transaction tracing (e.g., Chainalysis tools).",45,0.049446,0.046884,0.014982,0.034776,0.012174,0.013525,0.00764,0.007814,0.005508,0.006554,0.009336,0.008359,0.924048,0.871473,0.851683,0.918154,0.82236,0.929224,1639929,1213868,2260200,1949319,2808984,2972365,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Legal Support,"Crypto recovery lawsuits, SEC compliance.",45,0.014184,0.012798,0.047205,0.043333,0.015372,0.0448,0.008608,0.007823,0.005722,0.009356,0.009424,0.005579,0.878725,0.812106,0.841763,0.771593,0.848039,0.701958,3050253,2097023,3114261,1948668,2074250,3783188,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Negotiation,"Crypto recovery lawsuits, SEC compliance.",45,0.03863,0.038729,0.017377,0.02078,0.028074,0.033677,0.00742,0.009006,0.007696,0.007174,0.0066,0.009437,0.589037,0.48918,0.483882,0.433166,0.581882,0.531424,3989998,3147371,2747170,2799721,2127549,1354709,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Recovery,"Protocol forks, fund reimbursements.",45,0.041064,0.045711,0.012179,0.010065,0.041146,0.038359,0.005606,0.005566,0.008442,0.006465,0.006203,0.008545,0.92073,0.915537,0.953625,0.958846,0.952141,0.976181,4606401,5822437,6782853,5672180,3546293,6654835,,,,,
RN.01,Ransomware with Triple Extortion,Forensics,"Root cause analysis, malware reverse engineering.",48,0.600122,0.693507,0.796379,0.607081,0.685877,0.68881,0.092614,0.054098,0.079243,0.073492,0.062653,0.065613,0.853545,0.910678,0.910441,0.815426,0.904864,0.847551,1582751,1184135,1114104,1383357,1602531,1688308,,,,,
RN.01,Ransomware with Triple Extortion,Legal Support,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",48,0.681949,0.625188,0.790608,0.625517,0.616758,0.799596,0.091212,0.064543,0.05812,0.062225,0.078678,0.077899,0.79368,0.861067,0.731959,0.886209,0.814244,0.764938,1411721,971458,2360844,2305717,2484998,2147696,,,,,
RN.01,Ransomware with Triple Extortion,Negotiation,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",48,0.664173,0.787653,0.615975,0.627049,0.630014,0.751814,0.068468,0.082305,0.072217,0.098516,0.055682,0.050066,0.585096,0.511129,0.583182,0.454142,0.50388,0.514652,1019206,1917234,1913524,1045541,1357129,2023604,,,,,
RN.01,Ransomware with Triple Extortion,Recovery,"Decryption/backups, system rebuilds; downtime recovery.",48,0.759784,0.692016,0.702743,0.702886,0.708394,0.75117,0.07788,0.092545,0.079869,0.058804,0.051672,0.052925,0.902675,0.973753,0.92623,0.901962,0.919665,0.920217,5462600,5267696,5196341,4645378,4883608,5709631,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",48,0.135327,0.121996,0.075226,0.085094,0.066163,0.146576,0.001875,0.003782,0.001522,0.003254,0.003742,0.001452,0.918652,0.888119,0.866811,0.933041,0.85385,0.868645,3001425,2981038,3436272,2644462,2665936,2532224,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",48,0.06073,0.064239,0.07597,0.094381,0.066171,0.115299,0.003527,0.002906,0.004785,0.002526,0.004609,0.002655,0.712584,0.784144,0.851887,0.780569,0.785327,0.851899,2565360,2688709,3860707,3506137,3940917,3726641,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",48,0.11379,0.083564,0.130685,0.065716,0.13068,0.122519,0.004113,0.002207,0.001685,0.001896,0.003953,0.004655,0.483848,0.542672,0.557967,0.575801,0.532266,0.487711,3801090,3474382,2551074,3122594,3699219,3692552,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",48,0.081539,0.119053,0.105595,0.147014,0.120766,0.145024,0.004701,0.004962,0.003065,0.00499,0.00309,0.003352,0.952639,0.950342,0.955761,0.96423,0.960973,0.943889,7598908,10048440,10030398,11953106,7950956,9673323,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",48,0.125733,0.172883,0.188961,0.189675,0.069433,0.065861,0.017749,0.011221,0.016896,0.026147,0.010856,0.028281,0.839193,0.924691,0.871461,0.844215,0.935144,0.924111,2236934,1603312,2108708,2161150,1925558,2305393,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,48,0.108127,0.122511,0.107197,0.17989,0.187251,0.121397,0.028416,0.010175,0.015489,0.023599,0.017622,0.013399,0.841963,0.791323,0.875274,0.704359,0.820139,0.805141,1038586,1100694,1149324,1132794,1200559,1228494,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Negotiation,Compliance with data protection laws.,48,0.151107,0.115886,0.116074,0.161618,0.17181,0.126737,0.012477,0.023407,0.013362,0.019407,0.023705,0.016823,0.517673,0.426838,0.558303,0.43278,0.522418,0.508849,1453114,1442459,1368756,1086783,1368780,1097160,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Recovery,"Firmware updates, edge reconfiguration.",48,0.083522,0.100305,0.051474,0.12602,0.1979,0.113251,0.025781,0.028665,0.014499,0.029044,0.021706,0.026092,0.913793,0.932822,0.948015,0.925293,0.91465,0.92471,4975111,5042995,4761159,4882927,4810575,5443739,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",48,0.022242,0.041214,0.018392,0.031349,0.010069,0.021611,0.001638,0.002782,0.001367,0.002574,0.001664,0.002431,0.871697,0.919909,0.886218,0.90489,0.806998,0.809842,2455923,2929752,2189384,2057612,2616403,2874384,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",48,0.01723,0.049945,0.033609,0.037947,0.032226,0.012887,0.002328,0.002281,0.001032,0.002515,0.001692,0.002738,0.889661,0.762602,0.89788,0.815618,0.838674,0.871533,1697524,2320524,1504018,2469606,1698021,2168418,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",48,0.014524,0.021666,0.036385,0.029813,0.033793,0.034924,0.001656,0.001818,0.001144,0.002947,0.00291,0.00134,0.487871,0.522354,0.432853,0.501374,0.462091,0.566878,1806733,2164368,2179683,2338449,2117040,2213164,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Recovery,"Backup networks, signal hardening.",48,0.026366,0.042809,0.022287,0.020816,0.014066,0.012717,0.002099,0.001281,0.001341,0.002015,0.00251,0.002302,0.921329,0.931163,0.948275,0.961873,0.920389,0.917359,6833496,8916956,7767023,7819861,8278603,7691137,,,,,
RN.01,Ransomware with Triple Extortion,Forensics,"Root cause analysis, malware reverse engineering.",49,0.724874,0.715827,0.796567,0.624492,0.794537,0.745562,0.086538,0.067684,0.055822,0.098756,0.058534,0.080692,0.883941,0.903661,0.82862,0.915797,0.914218,0.879976,1211431,1504887,1066937,1485631,1168183,1955410,,,,,
RN.01,Ransomware with Triple Extortion,Legal Support,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",49,0.726526,0.686468,0.658066,0.714551,0.709673,0.762152,0.06504,0.079455,0.077495,0.098206,0.090742,0.059431,0.742775,0.718098,0.81815,0.728045,0.7639,0.857472,1557174,2116218,1851516,1871462,1565288,1455770,,,,,
RN.01,Ransomware with Triple Extortion,Negotiation,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",49,0.627381,0.712735,0.79863,0.774938,0.704401,0.67639,0.067169,0.096066,0.079274,0.065573,0.059194,0.054118,0.509837,0.506711,0.526971,0.409113,0.442818,0.446407,1790777,1699883,928382,2457247,1367770,1733410,,,,,
RN.01,Ransomware with Triple Extortion,Recovery,"Decryption/backups, system rebuilds; downtime recovery.",49,0.755247,0.709429,0.787477,0.620898,0.69253,0.721119,0.05161,0.079095,0.059085,0.056416,0.063358,0.077868,0.900093,0.96184,0.970254,0.965558,0.909731,0.924361,3084329,5396880,5438332,3668357,3774316,3999902,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",49,0.123366,0.053122,0.080346,0.05045,0.107995,0.054048,0.003431,0.002193,0.004019,0.001738,0.003737,0.004009,0.886354,0.921692,0.841345,0.918497,0.825598,0.803657,2870844,3464762,3494415,3483781,2714860,3505452,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",49,0.094609,0.10364,0.144941,0.088901,0.131269,0.071623,0.004057,0.004993,0.004648,0.004949,0.003922,0.004887,0.747006,0.853212,0.768881,0.769785,0.707171,0.801095,3843436,3715317,3106718,3211231,2297173,2027692,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",49,0.133397,0.098187,0.129287,0.102842,0.079867,0.144911,0.002566,0.001269,0.002032,0.001986,0.003175,0.002394,0.579736,0.569928,0.519345,0.504232,0.488997,0.577246,2019753,3412006,2245399,2295027,3413154,2017537,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",49,0.129834,0.06434,0.135317,0.06461,0.129823,0.142176,0.002287,0.004538,0.001112,0.003179,0.001209,0.004343,0.904746,0.966388,0.929761,0.954733,0.956364,0.97095,8505012,9474969,11523648,11823820,9965963,8625424,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",49,0.125359,0.189915,0.144534,0.145857,0.102886,0.108879,0.014177,0.012891,0.023724,0.011501,0.024506,0.026361,0.809613,0.914633,0.932648,0.942996,0.925636,0.926743,2157729,1840242,2015818,2349286,2454816,2179959,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,49,0.07005,0.075222,0.169854,0.159183,0.186531,0.113814,0.01897,0.027918,0.022834,0.025776,0.010775,0.027244,0.87382,0.709719,0.869199,0.768866,0.717253,0.736624,1153916,1404169,1385054,1202271,1458317,1093516,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Negotiation,Compliance with data protection laws.,49,0.125376,0.168137,0.089491,0.141705,0.085116,0.160989,0.011689,0.018429,0.011364,0.02937,0.010889,0.01675,0.591664,0.589918,0.544669,0.439707,0.565612,0.508719,1433434,1375964,1036630,1313131,1089626,1025290,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Recovery,"Firmware updates, edge reconfiguration.",49,0.196989,0.090743,0.078342,0.161009,0.171797,0.117217,0.029894,0.024724,0.011096,0.020388,0.021237,0.027485,0.941213,0.931734,0.958337,0.958242,0.910169,0.913504,4723490,5481730,4986471,5416489,5201066,4660935,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",49,0.027051,0.033842,0.016637,0.01749,0.03841,0.045939,0.001813,0.002255,0.002325,0.00137,0.002328,0.001867,0.895202,0.840097,0.861215,0.845017,0.811397,0.857871,2414693,2178243,2577603,2491301,2240455,2666067,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",49,0.036563,0.033639,0.019007,0.037297,0.046305,0.015085,0.001668,0.002577,0.0022,0.001019,0.00262,0.002135,0.792458,0.72056,0.810636,0.745656,0.709357,0.718934,2478387,1938331,1764199,2471307,1803989,2212430,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",49,0.013284,0.041877,0.046347,0.04964,0.014685,0.021398,0.001304,0.001965,0.001016,0.001181,0.002388,0.002551,0.532608,0.518376,0.587153,0.508028,0.416963,0.583299,1845341,2470352,2049785,2149700,1900667,1907966,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Recovery,"Backup networks, signal hardening.",49,0.018848,0.031671,0.047466,0.024781,0.033489,0.020328,0.002455,0.002531,0.001598,0.001242,0.001948,0.001071,0.971534,0.90346,0.918883,0.91691,0.96705,0.935187,9369654,8728376,6932845,6881147,9372862,9182887,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Forensics,"Config audits, exfiltration tracing.",51,0.654269,0.774349,0.710349,0.66726,0.683754,0.601353,0.099875,0.06926,0.096918,0.060589,0.069728,0.06928,0.840947,0.832462,0.821551,0.939159,0.937817,0.871063,1236194,1450288,1339341,1103555,1394736,1160406,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Legal Support,"Breach notifications, fines (e.g., GDPR).",51,0.768594,0.741968,0.644456,0.768614,0.746326,0.64447,0.063804,0.063667,0.083735,0.096873,0.086311,0.06874,0.755109,0.798166,0.853902,0.857006,0.785315,0.73141,1102232,1339527,966143,1367949,1391393,1028138,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Negotiation,"Breach notifications, fines (e.g., GDPR).",51,0.636726,0.778946,0.781648,0.68384,0.794586,0.642086,0.064879,0.085667,0.062193,0.058297,0.067201,0.061831,0.53919,0.486015,0.537613,0.40561,0.497574,0.452841,1004232,1225905,940893,1099180,1197662,1393032,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Recovery,"Reconfigure, data restoration.",51,0.665785,0.776823,0.63748,0.711633,0.725786,0.79111,0.0645,0.050469,0.073615,0.05491,0.073872,0.090426,0.933181,0.948928,0.935637,0.96486,0.956558,0.961214,3764551,3841967,3832072,3422105,3648879,3570973,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Forensics,"Exploit reverse engineering, vuln hunting.",51,0.0787,0.135561,0.103327,0.052137,0.14101,0.090023,0.012267,0.014405,0.014422,0.010567,0.01998,0.013078,0.839891,0.855435,0.825313,0.927332,0.907744,0.839308,1517848,1879052,1897884,1740256,1679270,1801857,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Legal Support,"Vendor disputes, breach reporting.",51,0.139079,0.115315,0.128089,0.120679,0.069726,0.125584,0.012627,0.018377,0.018005,0.018556,0.015942,0.018235,0.791395,0.880886,0.892081,0.857477,0.766316,0.825188,1079793,1018014,1018947,1269641,1497363,1068636,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Negotiation,"Vendor disputes, breach reporting.",51,0.050864,0.096665,0.071418,0.103527,0.136054,0.104924,0.0177,0.014682,0.015789,0.010901,0.018458,0.016146,0.584782,0.520349,0.4325,0.40259,0.468387,0.50185,1187969,1078503,1339904,1474462,1401044,1065504,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Recovery,"Custom patching, system scans.",51,0.143221,0.141529,0.099131,0.117964,0.058275,0.146099,0.012856,0.01263,0.013371,0.01437,0.016912,0.017134,0.968716,0.921742,0.902299,0.967806,0.924745,0.91894,5214239,4735261,4723287,5072999,4708331,5099650,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Forensics,"Content authenticity analysis, source tracing.",51,0.197287,0.106457,0.196123,0.17622,0.117696,0.192038,0.015002,0.012903,0.015941,0.018808,0.015183,0.01753,0.864842,0.823378,0.81781,0.850213,0.881611,0.840345,1492517,1511912,1329462,1268817,2103175,1353058,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Legal Support,"Defamation lawsuits, regulatory filings.",51,0.179751,0.113343,0.169308,0.189335,0.143835,0.14075,0.019987,0.012048,0.018993,0.014179,0.012657,0.01133,0.776606,0.827175,0.851673,0.769713,0.753951,0.704804,1183664,1352143,1049448,1350672,1205959,1734726,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Negotiation,"Defamation lawsuits, regulatory filings.",51,0.1245,0.132949,0.176427,0.141194,0.187549,0.178603,0.018102,0.015986,0.018139,0.015937,0.010253,0.018374,0.51159,0.542339,0.534179,0.519316,0.540009,0.468515,1518824,1865905,1911431,1960682,1871826,1367562,,,,,
